Internal Name,Label,Type,Group,Description,Options
onboarding_stage,Onboarding Stage,select,Onboarding,Current stage of the onboarding process,"[{\"label\":\"Pre-Kickoff\",\"value\":\"pre_kickoff\"},{\"label\":\"Discovery\",\"value\":\"discovery\"},{\"label\":\"Setup\",\"value\":\"setup\"},{\"label\":\"Implementation\",\"value\":\"implementation\"},{\"label\":\"Testing\",\"value\":\"testing\"},{\"label\":\"Go-Live\",\"value\":\"go_live\"},{\"label\":\"Post-Launch\",\"value\":\"post_launch\"},{\"label\":\"Complete\",\"value\":\"complete\"}]"
kickoff_date,Kickoff Date,date,Onboarding,Date of the project kickoff meeting,
approval_authority_name,Approval Authority Name,text,Onboarding,Name of the client's approval authority,
approval_authority_email,Approval Authority Email,text,Onboarding,Email of the client's approval authority,
data_intake_status,Data Intake Status,select,Onboarding,Status of data collection from client,"[{\"label\":\"Not Started\",\"value\":\"not_started\"},{\"label\":\"In Progress\",\"value\":\"in_progress\"},{\"label\":\"Complete\",\"value\":\"complete\"},{\"label\":\"Blocked\",\"value\":\"blocked\"}]"
go_no_go_status,Go/No-Go Status,select,Onboarding,Final go/no-go decision status,"[{\"label\":\"Pending\",\"value\":\"pending\"},{\"label\":\"GO\",\"value\":\"go\"},{\"label\":\"NO-GO\",\"value\":\"no_go\"}]"
contract_status,Contract Status,select,Onboarding,Status of contract execution,"[{\"label\":\"Draft\",\"value\":\"draft\"},{\"label\":\"Sent\",\"value\":\"sent\"},{\"label\":\"Under Review\",\"value\":\"under_review\"},{\"label\":\"Signed\",\"value\":\"signed\"},{\"label\":\"Executed\",\"value\":\"executed\"}]"
payment_status,Payment Status,select,Onboarding,Status of initial payment,"[{\"label\":\"Pending\",\"value\":\"pending\"},{\"label\":\"Invoice Sent\",\"value\":\"invoice_sent\"},{\"label\":\"Paid\",\"value\":\"paid\"},{\"label\":\"Overdue\",\"value\":\"overdue\"}]"
project_manager_assigned,Project Manager Assigned,text,Onboarding,Name of assigned project manager,
technical_lead_assigned,Technical Lead Assigned,text,Onboarding,Name of assigned technical lead,
client_primary_contact,Client Primary Contact,text,Onboarding,Name of client's primary contact,
client_secondary_contact,Client Secondary Contact,text,Onboarding,Name of client's secondary contact,
communication_channel,Communication Channel,text,Onboarding,Primary communication channel (Slack, Teams, etc.),
weekly_standup_day,Weekly Standup Day,select,Onboarding,Day of week for standup meetings,"[{\"label\":\"Monday\",\"value\":\"monday\"},{\"label\":\"Tuesday\",\"value\":\"tuesday\"},{\"label\":\"Wednesday\",\"value\":\"wednesday\"},{\"label\":\"Thursday\",\"value\":\"thursday\"},{\"label\":\"Friday\",\"value\":\"friday\"}]"
weekly_standup_time,Weekly Standup Time,text,Onboarding,Time of weekly standup meetings,
risk_level,Overall Risk Level,select,Onboarding,Overall project risk level,"[{\"label\":\"Low\",\"value\":\"low\"},{\"label\":\"Medium\",\"value\":\"medium\"},{\"label\":\"High\",\"value\":\"high\"}]"
compliance_requirements,Compliance Requirements,multi_checkbox,Onboarding,Required compliance standards,"[{\"label\":\"HIPAA\",\"value\":\"hipaa\"},{\"label\":\"SOC 2\",\"value\":\"soc2\"},{\"label\":\"GDPR\",\"value\":\"gdpr\"},{\"label\":\"PCI DSS\",\"value\":\"pci_dss\"},{\"label\":\"ISO 27001\",\"value\":\"iso27001\"}]"
service_tier,Service Tier,select,Onboarding,Selected service tier,"[{\"label\":\"Starter\",\"value\":\"starter\"},{\"label\":\"Professional\",\"value\":\"professional\"},{\"label\":\"Enterprise\",\"value\":\"enterprise\"},{\"label\":\"Pilot\",\"value\":\"pilot\"}]"
pilot_duration_weeks,Pilot Duration (Weeks),number,Onboarding,Duration of pilot program in weeks,
success_criteria_met,Success Criteria Met,select,Onboarding,Whether success criteria have been met,"[{\"label\":\"Not Applicable\",\"value\":\"na\"},{\"label\":\"Not Met\",\"value\":\"not_met\"},{\"label\":\"Partially Met\",\"value\":\"partially_met\"},{\"label\":\"Fully Met\",\"value\":\"fully_met\"}]"
nps_score,NPS Score,number,Onboarding,Net Promoter Score from client,
csat_score,CSAT Score,number,Onboarding,Customer Satisfaction Score from client,
data_migration_complete,Data Migration Complete,checkbox,Onboarding,Whether data migration is complete,
uat_complete,UAT Complete,checkbox,Onboarding,Whether User Acceptance Testing is complete,
go_live_date,Go-Live Date,date,Onboarding,Actual go-live date,
post_launch_review_date,Post-Launch Review Date,date,Onboarding,Date of post-launch review meeting,
renewal_probability,Renewal Probability,select,Onboarding,Likelihood of contract renewal,"[{\"label\":\"Low\",\"value\":\"low\"},{\"label\":\"Medium\",\"value\":\"medium\"},{\"label\":\"High\",\"value\":\"high\"}]"
expansion_opportunity,Expansion Opportunity,checkbox,Onboarding,Whether there are expansion opportunities,
onboarding_completion_percentage,Onboarding Completion %,number,Onboarding,Percentage of onboarding tasks completed,
last_status_update,Last Status Update,datetime,Onboarding,Date and time of last status update,
next_milestone,Next Milestone,text,Onboarding,Next major milestone in onboarding,
blockers,Current Blockers,text,Onboarding,Current blockers or issues,
escalation_contact,Escalation Contact,text,Onboarding,Contact for escalations,
project_budget,Project Budget,currency,Onboarding,Total project budget,
actual_costs,Actual Costs,currency,Onboarding,Actual costs incurred,
budget_variance,Budget Variance,currency,Onboarding,Difference between budget and actual costs,
timezone,Client Timezone,text,Onboarding,Client's primary timezone,
language_preference,Language Preference,select,Onboarding,Preferred language for communication,"[{\"label\":\"English\",\"value\":\"english\"},{\"label\":\"Spanish\",\"value\":\"spanish\"},{\"label\":\"French\",\"value\":\"french\"},{\"label\":\"German\",\"value\":\"german\"},{\"label\":\"Other\",\"value\":\"other\"}]"
industry_type,Industry Type,select,Onboarding,Client's industry type,"[{\"label\":\"Healthcare\",\"value\":\"healthcare\"},{\"label\":\"Finance\",\"value\":\"finance\"},{\"label\":\"Technology\",\"value\":\"technology\"},{\"label\":\"Manufacturing\",\"value\":\"manufacturing\"},{\"label\":\"Retail\",\"value\":\"retail\"},{\"label\":\"Education\",\"value\":\"education\"},{\"label\":\"Government\",\"value\":\"government\"},{\"label\":\"Other\",\"value\":\"other\"}]"
company_size,Company Size,select,Onboarding,Size of client company,"[{\"label\":\"1-10\",\"value\":\"1_10\"},{\"label\":\"11-50\",\"value\":\"11_50\"},{\"label\":\"51-200\",\"value\":\"51_200\"},{\"label\":\"201-1000\",\"value\":\"201_1000\"},{\"label\":\"1000+\",\"value\":\"1000_plus\"}]"
implementation_complexity,Implementation Complexity,select,Onboarding,Complexity level of implementation,"[{\"label\":\"Low\",\"value\":\"low\"},{\"label\":\"Medium\",\"value\":\"medium\"},{\"label\":\"High\",\"value\":\"high\"},{\"label\":\"Very High\",\"value\":\"very_high\"}]"
technical_readiness,Technical Readiness,select,Onboarding,Client's technical readiness level,"[{\"label\":\"Low\",\"value\":\"low\"},{\"label\":\"Medium\",\"value\":\"medium\"},{\"label\":\"High\",\"value\":\"high\"}]"
data_quality_score,Data Quality Score,number,Onboarding,Score of client's data quality (1-10),
integration_count,Integration Count,number,Onboarding,Number of integrations required,
customization_level,Customization Level,select,Onboarding,Level of customization required,"[{\"label\":\"None\",\"value\":\"none\"},{\"label\":\"Minimal\",\"value\":\"minimal\"},{\"label\":\"Moderate\",\"value\":\"moderate\"},{\"label\":\"Extensive\",\"value\":\"extensive\"}]"
training_required,Training Required,checkbox,Onboarding,Whether client training is required,
training_hours,Training Hours,number,Onboarding,Number of training hours required,
support_level,Support Level,select,Onboarding,Level of support required,"[{\"label\":\"Basic\",\"value\":\"basic\"},{\"label\":\"Standard\",\"value\":\"standard\"},{\"label\":\"Premium\",\"value\":\"premium\"},{\"label\":\"Enterprise\",\"value\":\"enterprise\"}]"
onboarding_satisfaction,Onboarding Satisfaction,select,Onboarding,Client satisfaction with onboarding,"[{\"label\":\"Very Dissatisfied\",\"value\":\"very_dissatisfied\"},{\"label\":\"Dissatisfied\",\"value\":\"dissatisfied\"},{\"label\":\"Neutral\",\"value\":\"neutral\"},{\"label\":\"Satisfied\",\"value\":\"satisfied\"},{\"label\":\"Very Satisfied\",\"value\":\"very_satisfied\"}]"
